,EquipSlot,ClassName,EquipName,EquipSet,Category,EquipLevel,STR,DEX,LUK,INT,All Stats,Max HP,Max MP,Defense,Weapon Attack,Magic Attack,Ignored Enemy Defense,Movement Speed,Jump,Number of Upgrades,Rank
287,Emblem,Pirate,Mitra's Rage: Pirate,Pitched Boss,Obtainable,200,40,40,0,0,0,0,0,0,5,5,0,0,0,0,0
288,Earrings,Any,Numenal's Willpower,Masteria's Legac,Obtainable,180,1,1,1,1,0,150,150,100,5,5,0,0,0,3,0
289,Emblem,Magician,Mitra's Rage: Magician,Pitched Boss,Obtainable,200,0,0,40,40,0,0,0,0,5,5,0,0,0,0,0
290,Face Accessory,Warrior,Shiny Gray Warrior Symbol,None,Obtainable,110,2,2,0,0,0,0,0,22,1,0,0,0,0,0,0
291,Face Accessory,Magician,Shiny Gray Magician Symbol,None,Obtainable,110,0,0,2,2,0,0,0,22,0,1,0,0,0,0,0
292,Face Accessory,Pirate,Red Pirate Symbol,None,Obtainable,100,2,1,0,0,0,0,0,20,0,0,0,0,0,0,0
293,Face Accessory,Thief,Red Thief Symbol,None,Obtainable,100,0,1,2,0,0,0,0,20,0,0,0,0,0,0,0
294,Face Accessory,Bowman,Shiny Red Bowman Meister Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,1,0
295,Emblem,Adele,Gold Knight's Emblem,None,Adele,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
296,Emblem,Angelic Buster,Angel Emblem,None,Angelic Buster,100,10,10,0,0,0,400,0,0,2,2,0,0,0,0,0
297,Emblem,Kinesis,Gold Kinesis Emblem,None,Kinesis,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
298,Emblem,Lara,Gold Earthseer Emblem,None,Lara,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
299,Emblem,Hoyoung,Gold Three Paths Emblem,None,Hoyoung,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
300,Emblem,Illium,Gold Crystal Emblem,None,Illium,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
301,Emblem,Cadena,Gold Agent Emblem,None,Cadena,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
302,Emblem,Resistance,Gold Resistance Emblem,None,Resistance,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
303,Emblem,Kanna,Gold Blossom Emblem,None,Kanna,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
304,Emblem,Jett,Gold Astro Emblem,None,Jett,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
305,Emblem,Xenon,Hybrid Heart,None,Xenon,100,0,0,0,0,0,300,100,100,2,2,0,0,0,0,0
306,Emblem,Any,Gold Demon Emblem,None,Demon,100,10,10,10,10,0,500,0,0,2,2,0,0,0,0,0
307,Emblem,Kaiser,Dragon Emblem,None,Kaiser,100,10,10,0,0,0,0,0,0,2,2,0,0,0,0,0
308,Emblem,Beast Tamer,Gold Forest Emblem,None,Beast Tamer,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
309,Emblem,Kain,Gold Hitman Emblem,None,Kain,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
310,Emblem,Hayato,Gold Crescent Emblem,None,Hayato,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
311,Face Accessory,Any,Berserked,Pitched Boss,Obtainable,160,10,10,10,10,0,0,0,200,10,10,0,0,0,5,0
312,Face Accessory,Any,Twilight Mark,Dawn Boss,Obtainable,140,5,5,5,5,0,0,0,100,5,5,0,0,0,3,0
313,Face Accessory,Any,Shiny Red Special Symbol,None,Obtainable,130,0,0,0,0,0,0,0,26,5,5,0,0,0,0,0
314,Face Accessory,Thief,Shiny Red Thief Symbol,None,Obtainable,130,0,3,3,0,0,0,0,26,3,0,0,0,0,0,0
315,Face Accessory,Pirate,Shiny Red Pirate Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,0,0
316,Face Accessory,Magician,Shiny Red Magician Meister Symbol,None,Obtainable,130,0,0,3,3,0,0,0,26,0,3,0,0,0,1,0
317,Face Accessory,Pirate,Shiny Red Pirate Meister Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,1,0
318,Face Accessory,Magician,Shiny Red Magician Symbol,None,Obtainable,130,0,0,3,3,0,0,0,26,0,3,0,0,0,0,0
319,Face Accessory,Thief,Shiny Red Thief Meister Symbol,None,Obtainable,130,0,3,3,0,0,0,0,26,3,0,0,0,0,1,0
320,Face Accessory,Warrior,Shiny Red Warrior Meister Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,1,0
321,Face Accessory,Warrior,Shiny Red Warrior Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,0,0
322,Pendant,Any,Legacy of Darkness,Masteria's Legac,Obtainable,180,15,15,15,15,0,0,0,100,5,5,0,0,0,5,0
323,Face Accessory,Any,Bright Golden Symbol,Golden Flower Accessory,Obtainable,120,3,3,3,3,0,0,0,50,4,4,0,0,0,5,0
324,Face Accessory,Bowman,Shiny Red Archer Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,0,0
325,Face Accessory,Warrior,Shiny Blue Warrior Symbol,None,Obtainable,120,3,2,0,0,0,0,0,24,2,0,0,0,0,0,0
326,Face Accessory,Any,Treasure Hunter Jack's Scar,Masteria Explorer,Obtainable,125,3,3,3,3,0,0,0,0,3,3,0,0,0,1,0
327,Face Accessory,Any,Mystic Face Accessory,Mystic,Obtainable,115,1,1,1,1,0,0,0,20,2,2,0,0,0,1,0
328,Face Accessory,Any,Condensed Power Crystal,Boss Accessory,Obtainable,110,5,5,5,5,0,0,0,100,5,5,0,0,0,5,0
329,Face Accessory,Pirate,Shiny Blue Pirate Symbol,None,Obtainable,120,3,2,0,0,0,0,0,24,2,0,0,0,0,0,0
330,Face Accessory,Bowman,Shiny Blue Archer Symbol,None,Obtainable,120,2,3,0,0,0,0,0,24,2,0,0,0,0,0,0
331,Pendant,Any,Equip,None,Obtainable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Face Accessory,Thief,Shiny Blue Thief Symbol,None,Obtainable,120,0,2,3,0,0,0,0,24,2,0,0,0,0,0,0
333,Pendant,Any,Dominator Pendant,Boss Accessory,Obtainable,140,20,20,20,20,0,10,10,100,3,3,0,0,0,5,0
334,Face Accessory,Magician,Shiny Blue Magician Symbol,None,Obtainable,120,0,0,2,3,0,0,0,24,0,2,0,0,0,0,0
335,Pendant,Any,Daybreak Pendant,Dawn Boss,Obtainable,160,8,8,8,8,0,5,0,100,2,2,0,0,0,5,0
336,Face Accessory,Pirate,Shiny Gray Pirate Symbol,None,Obtainable,110,2,2,0,0,0,0,0,22,1,0,0,0,0,0,0
337,Face Accessory,Thief,Shiny Gray Thief Symbol,None,Obtainable,110,0,2,2,0,0,0,0,22,1,0,0,0,0,0,0
338,Pendant,Any,VIP Necklace,None,Obtainable,145,10,10,10,10,0,0,0,150,0,0,0,0,0,3,0
339,Pendant,Any,Purple Owl Pendant,None,Obtainable,130,0,0,0,16,0,180,180,185,0,0,0,0,0,3,0
340,Pendant,Any,Purple Bear Pendant,None,Obtainable,130,16,0,0,0,0,180,180,185,0,0,0,0,0,3,0
341,Pendant,Any,Legacy of Light,Masteria's Legac,Obtainable,180,20,20,20,20,0,0,0,100,0,0,0,0,0,5,0
342,Pendant,Any,Mechanator Pendant,Boss Accessory,Obtainable,120,10,10,10,10,0,250,250,100,1,1,0,0,0,2,0
343,Face Accessory,Bowman,Shiny Gray Archer Symbol,None,Obtainable,110,2,2,0,0,0,0,0,22,1,0,0,0,0,0,0
344,Pendant,Any,Purple Peacock Pendant,None,Obtainable,130,0,0,16,0,0,180,180,185,0,0,0,0,0,3,0
345,Pendant,Any,Purple Wolf Pendant,None,Obtainable,130,0,16,0,0,0,180,180,185,0,0,0,0,0,3,0
346,Pendant,Any,Reaper's Pendant,None,Obtainable,144,4,4,4,4,0,0,0,0,4,4,0,0,0,11,0
347,Pendant,Any,Golden Flower Pendant,Golden Flower Accessory,Obtainable,120,18,18,18,18,0,0,0,100,2,2,0,0,0,3,0
348,Pendant,Any,Chaos Horntail Necklace,Boss Accessory,Obtainable,120,10,10,10,10,0,10,10,140,2,2,0,0,0,3,0
349,Pendant,Any,Subani's Pendant,Masteria Explorer,Obtainable,125,16,16,16,16,0,0,0,0,2,2,0,0,0,3,0
350,Pendant,Any,Horntail Necklace,Boss Accessory,Obtainable,120,7,7,7,7,0,0,0,108,0,0,0,0,0,2,0
351,Face Accessory,Bowman,Red Archer Symbol,None,Obtainable,100,1,2,0,0,0,0,0,20,0,0,0,0,0,0,0
352,Pendant,Any,Red Wolf Pendant,None,Obtainable,110,0,8,0,0,0,90,90,105,0,0,0,0,0,3,0
353,Face Accessory,Magician,Red Magician Symbol,None,Obtainable,100,0,0,1,2,0,0,0,20,0,0,0,0,0,0,0
354,Pendant,Any,Pink Owl Pendant,None,Obtainable,120,0,0,0,12,0,135,135,145,0,0,0,0,0,3,0
355,Pendant,Any,Red Bear Pendant,None,Obtainable,110,8,0,0,0,0,90,90,105,0,0,0,0,0,3,0
356,Pendant,Any,Pink Wolf Pendant,None,Obtainable,120,0,12,0,0,0,135,135,145,0,0,0,0,0,3,0
357,Pendant,Any,Pink Bear Pendant,None,Obtainable,120,12,0,0,0,0,135,135,145,0,0,0,0,0,3,0
358,Pendant,Any,Mystic Pendant,Mystic,Obtainable,115,5,5,5,5,0,0,0,50,1,1,0,0,0,4,0
359,Pendant,Any,Pink Peacock Pendant,None,Obtainable,120,0,0,12,0,0,135,135,145,0,0,0,0,0,3,0
360,Pendant,Any,Red Owl Pendant,None,Obtainable,110,0,0,0,8,0,90,90,105,0,0,0,0,0,3,0
361,Pendant,Any,Ifia's Necklace,Ifia's Treasure,Obtainable,110,5,5,5,5,0,150,150,108,1,1,0,0,0,1,0
362,Pendant,Any,Red Peacock Pendant,None,Obtainable,110,0,0,8,0,0,90,90,105,0,0,0,0,0,3,0
363,Badge,Any,Crystal Ventus Badge,Boss Accessory,Obtainable,130,10,10,10,10,0,0,0,0,5,5,0,10,10,0,0
364,Pendant,Any,Veteran Crusader Pendant,None,Obtainable,105,5,5,5,5,0,0,0,50,1,1,0,0,0,4,0
365,Pendant,Any,Green Bear Pendant,None,Obtainable,100,4,0,0,0,0,45,45,65,0,0,0,0,0,3,0
366,Pendant,Any,Green Peacock Pendant,None,Obtainable,100,0,0,4,0,0,45,45,65,0,0,0,0,0,3,0
367,Pendant,Any,Green Wolf Pendant,None,Obtainable,100,0,4,0,0,0,45,45,65,0,0,0,0,0,3,0
368,Pendant,Any,Juliet's Pendant,Party Quest,Obtainable,85,6,6,6,6,0,0,0,85,0,0,0,0,0,3,0
369,Pendant,Any,Green Owl Pendant,None,Obtainable,100,0,0,0,4,0,45,45,65,0,0,0,0,0,3,0
370,Badge,Any,Seven Days Badge,Seven Days,Obtainable,100,7,7,7,7,0,0,0,0,7,7,10,0,0,0,0
371,Pendant,Any,Romeo's Pendant,Party Quest,Obtainable,85,6,6,6,6,0,0,0,85,0,0,0,0,0,3,0
372,Badge,Any,Badge of Saturnus,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
373,Badge,Any,Badge of Chiu,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
374,Eye Accessory,Any,Magic Eyepatch,Pitched Boss,Obtainable,160,15,15,15,15,0,0,0,300,3,3,0,0,0,3,0
375,Eye Accessory,Any,Papulatus Mark,Boss Accessory,Obtainable,145,8,8,8,8,0,0,0,150,1,1,0,0,0,5,0
376,Eye Accessory,Any,Black Bean Mark,Boss Accessory,Obtainable,135,7,7,7,7,0,0,0,120,1,1,0,0,0,5,0
377,Eye Accessory,Any,Professor Foxwit's Glasses,Masteria Explorer,Obtainable,125,3,3,3,3,0,200,200,0,2,2,0,0,0,3,0
378,Badge,Any,Badge of Junna,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
379,Badge,Any,Badge of Pruba,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
380,Badge,Any,Badge of Donarr,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
381,Eye Accessory,Any,Kenta's New Goggles,Party Quest,Obtainable,125,6,6,6,6,0,100,100,90,0,0,0,0,0,3,0
382,Badge,Any,Golden Flower Badge,Golden Flower Accessory,Obtainable,120,9,9,9,9,0,0,0,0,5,5,0,0,0,0,0
383,Badge,Any,Badge of Wodan,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
384,Eye Accessory,Any,Golden Pearl Shadow,Golden Flower Accessory,Obtainable,120,3,3,3,3,0,0,0,60,1,1,0,0,0,5,0
385,Earrings,Any,Ocean Glow Earrings,None,Obtainable,150,7,7,7,7,0,750,750,75,5,5,0,0,0,7,0
386,Earrings,Any,Inverse Jewel Earring,Kritias,Obtainable,150,6,6,6,6,0,600,600,80,4,4,0,0,0,6,0
387,Eye Accessory,Any,Mystic Eye Accessory,Mystic,Obtainable,115,0,0,0,0,0,0,0,120,1,1,0,0,0,1,0
388,Earrings,Any,Shaman Earrings,None,Obtainable,140,5,5,5,5,0,150,150,70,0,0,0,0,0,6,0
389,Earrings,Any,Will o' the Wisps,Boss Accessory,Obtainable,130,7,7,7,7,0,100,100,100,2,2,0,0,0,5,0
390,Earrings,Any,Scarlet Earring,None,Obtainable,135,6,6,6,6,0,200,200,100,3,3,0,0,0,6,0
391,Earrings,Any,Meister Earring,Ardentmill,Obtainable,140,5,5,5,5,0,500,500,70,4,4,0,0,0,6,0
392,Earrings,Any,Dea Sidus Earring,Boss Accessory,Obtainable,130,5,5,5,5,0,0,0,50,2,2,0,0,0,6,0
393,Earrings,Any,Hyper Hound Earrings,None,Obtainable,130,4,4,4,4,0,100,100,45,0,0,0,0,0,5,0
394,Earrings,Any,MP Hound Earrings,None,Obtainable,130,4,4,4,4,0,0,200,30,0,0,0,0,0,5,0
395,Earrings,Any,Nimble Hound Earrings,None,Obtainable,130,4,4,4,4,0,0,0,30,0,0,0,0,0,5,0
396,Earrings,Any,HP Hound Earrings,None,Obtainable,130,4,4,4,4,0,200,0,60,0,0,0,0,0,5,0
397,Earrings,Any,VIP Earrings,None,Obtainable,127,5,5,5,5,0,0,80,55,0,0,0,0,0,5,0
398,Earrings,Any,Sheriff Lita's Earrings,Masteria Explorer,Obtainable,125,4,4,4,4,0,0,0,0,2,2,0,0,0,5,0
399,Face Accessory,Warrior,Red Warrior Symbol,None,Obtainable,100,2,1,0,0,0,0,0,20,0,0,0,0,0,0,0
400,Badge,Any,Badge of Mano,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
401,Pendant,Any,Greed Pendant,None,Obtainable,75,3,3,3,3,0,0,0,100,0,0,0,0,0,6,0
402,Earrings,Any,Rex's Perfect Blue Earrings,Party Quest,Obtainable,125,0,8,8,0,0,10,0,100,1,1,0,0,0,6,0
403,Eye Accessory,Any,Aquatic Letter Eye Accessory,Boss Accessory,Obtainable,100,6,6,6,6,0,0,0,100,1,1,0,0,0,3,0
404,Earrings,Any,Ifia's Earrings,Ifia's Treasure,Obtainable,110,1,1,1,1,0,150,150,120,0,0,0,0,0,1,0
405,Earrings,Any,Rex's Perfect Red Earrings,Party Quest,Obtainable,125,8,8,0,0,0,10,0,100,1,1,0,0,0,6,0
406,Earrings,Any,Silver Earrings,None,Obtainable,100,0,0,0,0,0,30,0,0,0,0,0,0,0,5,0
407,Earrings,Any,Brilliant Altaire Earrings,Party Quest,Obtainable,85,5,5,5,5,0,0,250,0,0,0,0,5,0,5,0
408,Earrings,Any,Bright Altaire Earrings,Party Quest,Obtainable,100,7,7,7,7,0,0,250,0,0,0,0,7,0,5,0
409,Earrings,Any,Golden Flower Earring,Golden Flower Accessory,Obtainable,120,4,4,4,4,0,0,0,50,2,2,0,0,0,5,0
410,Earrings,Any,Mystic Earrings,Mystic,Obtainable,115,4,4,4,4,0,0,0,35,0,0,0,0,0,5,0
411,Earrings,Any,Rose Earrings,None,Obtainable,90,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
412,Earrings,Any,Rex's Perfect Green Earrings,Party Quest,Obtainable,125,0,0,8,8,0,10,0,100,1,1,0,0,0,6,0
413,Emblem,Aran,Gold Heroes Emblem,None,Aran,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
414,Emblem,Explorers,Gold Maple Leaf Emblem,None,Explorers,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
415,Emblem,Aran,Gold Heroes Emblem,None,Aran,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
416,Emblem,Aran,Gold Heroes Emblem,None,Aran,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
417,Emblem,Aran,Gold Heroes Emblem,None,Aran,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
418,Emblem,Aran,Gold Heroes Emblem,None,Aran,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
419,Emblem,Aran,Gold Heroes Emblem,None,Aran,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
420,Earrings,Any,Half Earrings,None,Obtainable,75,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
421,Earrings,Any,Metal Heart Earrings,None,Obtainable,80,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
422,Earrings,Any,Gold Emerald Earrings,None,Obtainable,80,0,2,0,5,0,0,0,0,0,0,0,0,0,5,0
423,Earrings,Any,Strawberry Earrings,None,Obtainable,85,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
424,Emblem,Cygnus Knights,Gold Cygnus Emblem,None,Cygnus Knights,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
